,datetime,open,high,low,close,volume,ema_23,ema_53
176,2020-01-14T00:00:00+05:30,1485.1,1502.0,1483.9,1493.3,308514,1448.7672193588428,1436.4503893367132
177,2020-01-15T00:00:00+05:30,1488.3,1529.0,1488.0,1511.95,932167,1454.0324510789392,1439.2466712131313
178,2020-01-16T00:00:00+05:30,1519.7,1607.0,1518.05,1591.55,2305288,1465.4922468223608,1444.8875352422747
179,2020-01-17T00:00:00+05:30,1595.55,1624.0,1580.0,1618.6,893254,1478.2512262538307,1451.3213302333018
180,2020-01-20T00:00:00+05:30,1620.0,1659.0,1616.5,1629.55,1047368,1490.8594573993448,1457.922392076513
181,2020-01-21T00:00:00+05:30,1629.85,1642.5,1621.0,1626.2,317357,1502.1378359493995,1464.1548960736793
182,2020-01-22T00:00:00+05:30,1643.65,1664.0,1626.5,1634.45,736367,1513.1638496202827,1470.4621221450245
183,2020-01-23T00:00:00+05:30,1638.8,1699.9,1631.25,1686.9,764590,1527.6418621519258,1478.4783398433572
184,2020-01-24T00:00:00+05:30,1690.0,1697.55,1649.1,1668.7,1023849,1539.3967069725986,1485.5235865158254
185,2020-01-27T00:00:00+05:30,1668.0,1713.0,1662.0,1696.05,791549,1552.4511480582155,1493.3208610893134
186,2020-01-28T00:00:00+05:30,1695.9,1704.8,1673.8,1677.75,681671,1562.892719053364,1500.1515699378574
187,2020-01-29T00:00:00+05:30,1687.0,1694.95,1671.05,1688.0,230705,1573.3183257989172,1507.1089191994183
188,2020-01-30T00:00:00+05:30,1685.0,1709.75,1680.25,1690.8,634505,1583.108465315674,1513.9122925624029
189,2020-01-31T00:00:00+05:30,1699.2,1699.25,1656.45,1660.2,377299,1589.532759872701,1519.3303558008324
190,2020-02-01T00:00:00+05:30,1658.1,1703.45,1630.0,1654.45,547355,1594.9425298833094,1524.3347870674684
191,2020-02-03T00:00:00+05:30,1616.0,1717.6,1616.0,1695.85,584886,1603.3514857263667,1530.687202361266
192,2020-02-04T00:00:00+05:30,1695.85,1704.9,1661.0,1671.05,384789,1608.9930285825028,1535.8858244960338
193,2020-02-05T00:00:00+05:30,1681.0,1681.0,1650.0,1657.45,438855,1613.031109533961,1540.3882013665511
194,2020-02-06T00:00:00+05:30,1665.7,1665.7,1622.2,1645.05,552992,1615.6993504061306,1544.2645642789012
195,2020-02-07T00:00:00+05:30,1649.8,1678.5,1628.0,1663.15,554048,1619.6535712056198,1548.6677285648677
196,2020-02-10T00:00:00+05:30,1663.0,1701.6,1634.5,1665.7,778081,1623.4907736051514,1553.0022571365394
197,2020-02-11T00:00:00+05:30,1670.5,1702.9,1669.0,1697.95,606839,1629.6957091380555,1558.3706920574084
198,2020-02-12T00:00:00+05:30,1705.0,1716.95,1670.55,1683.6,728165,1634.1877333765508,1563.008814573801
199,2020-02-13T00:00:00+05:30,1675.0,1707.0,1655.0,1695.5,902548,1639.297088928505,1567.9158955155121
200,2020-02-14T00:00:00+05:30,1721.0,1747.7,1674.45,1704.4,3179224,1644.7223315177962,1572.970862348271
201,2020-02-17T00:00:00+05:30,1727.0,1737.0,1700.1,1715.05,808709,1650.5829705579797,1578.2330526316684
202,2020-02-18T00:00:00+05:30,1716.0,1784.4,1704.8,1774.9,1860803,1660.9427230114813,1585.5170136453105
203,2020-02-19T00:00:00+05:30,1774.9,1792.6,1750.7,1780.5,1029649,1670.905829427191,1592.7386057325211
204,2020-02-20T00:00:00+05:30,1790.0,1813.45,1778.25,1800.7,799535,1681.7220103082584,1600.4408795942795
205,2020-02-24T00:00:00+05:30,1796.0,1813.55,1764.25,1797.45,708469,1691.3660094492368,1607.7375136833805
206,2020-02-25T00:00:00+05:30,1798.0,1810.0,1778.0,1790.45,459592,1699.6230086618002,1614.5046428062183
207,2020-02-26T00:00:00+05:30,1785.95,1796.95,1763.0,1767.2,494854,1705.2544246066502,1620.160026405988
208,2020-02-27T00:00:00+05:30,1765.0,1803.0,1755.1,1795.4,919960,1712.7665558894291,1626.6503957983589
209,2020-02-28T00:00:00+05:30,1780.5,1799.75,1726.1,1735.8,1234826,1714.68600956531,1630.692973731753
210,2020-03-02T00:00:00+05:30,1750.0,1777.9,1711.2,1728.55,980080,1715.841342101534,1634.3173080379845
211,2020-03-03T00:00:00+05:30,1738.9,1753.2,1695.0,1725.7,672514,1716.6628969264063,1637.701852184726
212,2020-03-04T00:00:00+05:30,1727.0,1772.0,1711.65,1755.25,1164850,1719.8784888492057,1642.0554872889957
213,2020-03-05T00:00:00+05:30,1764.95,1768.85,1718.6,1727.2,661463,1720.4886147784387,1645.2089877597737
214,2020-03-06T00:00:00+05:30,1700.0,1710.0,1673.0,1688.9,498503,1717.8562302135688,1646.8271733983006
215,2020-03-09T00:00:00+05:30,1650.0,1671.75,1606.1,1640.9,486073,1711.4432110291045,1646.607648457623
216,2020-03-11T00:00:00+05:30,1629.0,1642.8,1611.0,1629.25,617559,1704.593776776679,1645.9647725888224
217,2020-03-12T00:00:00+05:30,1580.0,1590.05,1480.3,1508.0,1279868,1688.210962045289,1640.854966196644
218,2020-03-13T00:00:00+05:30,1380.1,1598.5,1379.0,1513.65,828569,1673.6642152081815,1636.143671152324
219,2020-03-16T00:00:00+05:30,1431.0,1540.9,1363.35,1472.8,1197701,1656.9255306074997,1630.0939055540898
220,2020-03-17T00:00:00+05:30,1492.8,1518.95,1415.45,1426.75,610719,1637.744236390208,1622.5626497928274
221,2020-03-18T00:00:00+05:30,1454.0,1454.0,1233.55,1282.7,1731138,1608.157216691024,1609.9751442449449
222,2020-03-19T00:00:00+05:30,1195.1,1248.25,1052.35,1180.1,2412020,1572.4857819667718,1594.0538426062433
223,2020-03-20T00:00:00+05:30,1190.25,1400.4,1150.0,1362.95,2002361,1555.024466802874,1585.4944410282344
224,2020-03-23T00:00:00+05:30,1226.7,1299.35,1149.0,1158.65,816579,1521.993261235968,1569.6853876568184
225,2020-03-24T00:00:00+05:30,1250.0,1265.0,1124.15,1156.0,1641799,1491.4938227996372,1554.3637066324918
226,2020-03-25T00:00:00+05:30,1180.0,1222.2,1072.05,1183.75,2323541,1465.8485042330005,1540.6372730535109
227,2020-03-26T00:00:00+05:30,1190.0,1336.3,1132.0,1215.85,2809837,1445.015295546917,1528.6081147922698
228,2020-03-27T00:00:00+05:30,1259.0,1259.0,1130.3,1167.0,2480908,1421.8473542513407,1515.2152216518155
229,2020-03-30T00:00:00+05:30,1139.0,1167.0,1080.15,1098.25,1207572,1394.8809080637288,1499.7720652943408
230,2020-03-31T00:00:00+05:30,1122.0,1155.1,1047.05,1139.05,1882578,1373.5616657250848,1486.411988801958
231,2020-04-01T00:00:00+05:30,1136.0,1139.0,1080.05,1088.85,1017298,1349.8356935813276,1471.6874706981819
232,2020-04-03T00:00:00+05:30,1094.2,1239.45,1088.05,1189.55,2397409,1336.4785524495503,1461.2379347463975
233,2020-04-07T00:00:00+05:30,1236.0,1278.65,1212.5,1225.95,1473098,1327.267839745421,1452.5235667928273
234,2020-04-08T00:00:00+05:30,1225.9,1338.4,1211.0,1263.95,2070270,1321.9913530999693,1445.5393606153152
235,2020-04-09T00:00:00+05:30,1266.0,1300.0,1256.65,1279.85,1156778,1318.4795736749718,1439.4027176295629
236,2020-04-13T00:00:00+05:30,1300.0,1300.0,1229.8,1279.4,1027810,1315.2229425353908,1433.4766910506903
237,2020-04-15T00:00:00+05:30,1295.0,1414.95,1291.6,1360.55,2274130,1319.000197324108,1430.7757024932573
238,2020-04-16T00:00:00+05:30,1370.75,1440.0,1334.05,1423.45,1281809,1327.7043475470991,1430.5043801786924
239,2020-04-17T00:00:00+05:30,1450.0,1472.0,1360.0,1374.1,1718048,1331.570651918174,1428.4153290609631
240,2020-04-20T00:00:00+05:30,1385.0,1465.0,1373.0,1450.95,1860261,1341.5189309249927,1429.2499465031497
241,2020-04-21T00:00:00+05:30,1416.0,1433.05,1330.1,1351.15,1669512,1342.3215200145764,1426.357355891922
242,2020-04-22T00:00:00+05:30,1351.25,1368.35,1311.4,1348.3,1272573,1342.8197266800285,1423.4663427107398
243,2020-04-23T00:00:00+05:30,1372.0,1416.9,1361.8,1384.05,1301177,1346.2555827900262,1422.0064781658978
244,2020-04-24T00:00:00+05:30,1360.0,1377.5,1341.1,1359.5,756054,1347.3592842241908,1419.6914234190126
245,2020-04-27T00:00:00+05:30,1370.1,1423.35,1370.1,1418.9,1179829,1353.3210105388416,1419.6621114405307
246,2020-04-28T00:00:00+05:30,1429.8,1458.2,1417.05,1426.45,1214114,1359.415092993938,1419.913514720511
247,2020-04-29T00:00:00+05:30,1420.0,1428.8,1375.0,1417.95,1010961,1364.2930019111097,1419.8407919530848
248,2020-04-30T00:00:00+05:30,1441.9,1441.9,1387.25,1394.35,731401,1366.7977517518507,1418.8966885474151
249,2020-05-04T00:00:00+05:30,1394.65,1427.15,1355.5,1371.75,1532116,1367.210439105863,1417.1505148975111
250,2020-05-05T00:00:00+05:30,1399.0,1401.8,1334.45,1347.6,652261,1365.576235847041,1414.574569901307
251,2020-05-06T00:00:00+05:30,1350.0,1359.0,1261.75,1305.75,1621448,1360.590716193121,1410.5440302753327
252,2020-05-07T00:00:00+05:30,1293.95,1335.0,1265.5,1271.15,935845,1353.1373231770276,1405.3812884132835
253,2020-05-08T00:00:00+05:30,1280.3,1327.5,1276.2,1314.8,1250587,1349.9425462456086,1402.0264258794584
254,2020-05-11T00:00:00+05:30,1320.0,1341.75,1282.4,1304.2,718005,1346.130667391808,1398.40322492096
255,2020-05-12T00:00:00+05:30,1296.1,1320.0,1280.95,1301.1,663107,1342.3781117758238,1394.7994017757392
256,2020-05-13T00:00:00+05:30,1334.0,1334.0,1258.0,1284.55,1508002,1337.5591024611717,1390.71609059886
257,2020-05-14T00:00:00+05:30,1289.3,1310.0,1265.8,1294.4,907116,1333.9625105894074,1387.1488279840876
258,2020-05-15T00:00:00+05:30,1299.0,1377.1,1290.15,1355.3,1984100,1335.7406347069566,1385.9692417624549
259,2020-05-18T00:00:00+05:30,1355.0,1364.9,1256.0,1266.05,860702,1329.93308181471,1381.5277883638455
260,2020-05-19T00:00:00+05:30,1290.0,1302.0,1267.0,1274.25,960164,1325.2928249968174,1377.5545369429624
261,2020-05-20T00:00:00+05:30,1274.9,1298.95,1270.1,1288.45,532117,1322.222589580416,1374.2543689080378
262,2020-05-21T00:00:00+05:30,1292.0,1310.0,1272.2,1280.3,608962,1318.7290404487146,1370.7745774669995
263,2020-05-22T00:00:00+05:30,1270.0,1296.0,1252.65,1280.0,775353,1315.5016204113217,1367.412556079333
264,2020-05-26T00:00:00+05:30,1290.0,1338.8,1286.1,1321.75,1145344,1316.0223187103782,1365.721350298617
265,2020-05-27T00:00:00+05:30,1322.2,1359.5,1318.0,1337.6,1386457,1317.8204588178467,1364.6798188060757
266,2020-05-28T00:00:00+05:30,1340.0,1354.0,1317.0,1337.05,523207,1319.422920583026,1363.6564921836284
267,2020-05-29T00:00:00+05:30,1323.0,1367.6,1314.95,1356.95,870048,1322.550177201107,1363.4081035842348
268,2020-06-01T00:00:00+05:30,1372.0,1398.0,1357.55,1373.3,868868,1326.7793291010148,1363.774470118152
269,2020-06-02T00:00:00+05:30,1379.0,1394.85,1350.5,1360.65,608623,1329.6018850092635,1363.658749002665
270,2020-06-03T00:00:00+05:30,1370.0,1407.0,1340.05,1349.8,738651,1331.2850612584914,1363.1454620025665
271,2020-06-04T00:00:00+05:30,1355.0,1367.75,1336.0,1364.25,762916,1334.0321394869504,1363.1863708172864
272,2020-06-05T00:00:00+05:30,1369.6,1380.8,1351.7,1359.05,548934,1336.1169611963712,1363.0331718981276
273,2020-06-08T00:00:00+05:30,1368.6,1408.0,1352.05,1364.05,746492,1338.444714430007,1363.070832198197
274,2020-06-09T00:00:00+05:30,1369.95,1392.0,1352.7,1364.55,517245,1340.620154894173,1363.1256161908564
275,2020-06-10T00:00:00+05:30,1365.0,1378.4,1332.0,1355.65,710311,1341.8726419863253,1362.848741517121
276,2020-06-11T00:00:00+05:30,1359.0,1391.0,1339.0,1347.55,677212,1342.3457551541314,1362.2821214609314
277,2020-06-12T00:00:00+05:30,1305.0,1410.0,1302.2,1403.6,1340070,1347.4502755579538,1363.8124132586747
278,2020-06-15T00:00:00+05:30,1394.8,1429.0,1371.0,1410.7,1375775,1352.7210859281242,1365.5489905453906
279,2020-06-16T00:00:00+05:30,1440.0,1440.0,1355.3,1372.75,1021347,1354.3901621007803,1365.815694599265
280,2020-06-17T00:00:00+05:30,1375.0,1386.65,1346.65,1352.35,481888,1354.220148592382,1365.3169651696628
281,2020-06-18T00:00:00+05:30,1354.95,1368.5,1336.2,1347.45,591592,1353.6559695430167,1364.6552257189346
282,2020-06-19T00:00:00+05:30,1357.0,1384.0,1350.15,1370.7,894818,1355.0763054144318,1364.879106247863
283,2020-06-22T00:00:00+05:30,1380.0,1408.75,1371.65,1398.3,758535,1358.6782799632292,1366.116917127572
284,2020-06-23T00:00:00+05:30,1408.0,1422.0,1394.4,1416.1,630605,1363.4634232996268,1367.9681424191435
285,2020-06-24T00:00:00+05:30,1424.0,1440.0,1401.0,1411.8,681132,1367.4914713579913,1369.5915445517678
286,2020-06-25T00:00:00+05:30,1411.8,1444.0,1405.5,1437.5,872301,1373.325515411492,1372.106672531332
287,2020-06-26T00:00:00+05:30,1453.0,1480.0,1376.3,1388.15,3862488,1374.5608891272009,1372.7008698449863
288,2020-06-29T00:00:00+05:30,1381.0,1405.55,1359.25,1365.05,911363,1373.7683150332673,1372.4175042951722
289,2020-06-30T00:00:00+05:30,1377.0,1384.45,1344.0,1349.85,759371,1371.7751221138283,1371.5816708027585
290,2020-07-01T00:00:00+05:30,1350.0,1353.55,1311.0,1319.65,1066672,1367.4313619376758,1369.6582755878417
291,2020-07-02T00:00:00+05:30,1330.0,1367.9,1326.25,1362.55,1095777,1367.0245817762027,1369.3950061216256
292,2020-07-03T00:00:00+05:30,1372.0,1401.0,1366.0,1379.8,1034372,1368.0891999615192,1369.7803762652693
293,2020-07-06T00:00:00+05:30,1384.8,1412.85,1381.6,1410.05,684309,1371.5859332980592,1371.271843811
294,2020-07-07T00:00:00+05:30,1408.0,1426.0,1395.0,1419.25,750569,1375.557938856554,1373.0488125587408
295,2020-07-08T00:00:00+05:30,1427.0,1431.0,1387.2,1393.85,931697,1377.0822772851745,1373.8192269084172
296,2020-07-09T00:00:00+05:30,1405.0,1418.0,1390.35,1404.0,534663,1379.3254208447433,1374.9370333192167
297,2020-07-10T00:00:00+05:30,1400.0,1439.2,1396.75,1402.45,722285,1381.2524691076815,1375.9560320851715
298,2020-07-13T00:00:00+05:30,1414.95,1442.9,1406.55,1431.45,769109,1385.4355966820413,1378.011364230165
299,2020-07-14T00:00:00+05:30,1425.95,1455.0,1418.6,1441.75,846731,1390.1284636252044,1380.3720544438627
300,2020-07-15T00:00:00+05:30,1450.1,1469.85,1440.1,1465.25,821199,1396.3885916564375,1383.515682057053
301,2020-07-16T00:00:00+05:30,1469.95,1491.95,1427.55,1436.6,1040680,1399.7395423517344,1385.481767906792
302,2020-07-17T00:00:00+05:30,1436.7,1507.0,1436.7,1499.2,1195304,1408.0279138224232,1389.6935542806145
303,2020-07-20T00:00:00+05:30,1507.8,1517.65,1465.25,1485.1,1032827,1414.4505876705543,1393.2271263442956
304,2020-07-21T00:00:00+05:30,1500.9,1520.0,1495.0,1500.1,731642,1421.588038698008,1397.1853809241366
305,2020-07-22T00:00:00+05:30,1500.0,1507.05,1468.25,1481.15,477433,1426.5515354731738,1400.2951816306502
306,2020-07-23T00:00:00+05:30,1485.0,1535.0,1478.4,1531.3,1015614,1435.2805741837426,1405.1472119406262
307,2020-07-24T00:00:00+05:30,1536.95,1549.35,1496.05,1512.05,1481040,1441.6780263350972,1409.1065744613438
308,2020-07-27T00:00:00+05:30,1519.0,1531.65,1492.05,1508.35,442730,1447.2340241405059,1412.7822568887016
309,2020-07-28T00:00:00+05:30,1518.4,1609.3,1511.0,1599.2,1886398,1459.8978554621303,1419.6866177446757
310,2020-07-29T00:00:00+05:30,1599.2,1649.4,1581.0,1641.3,1522678,1475.014700840286,1427.894520791169
311,2020-07-30T00:00:00+05:30,1637.5,1728.0,1631.15,1716.15,2000510,1495.1093091035955,1438.5706496507555
312,2020-07-31T00:00:00+05:30,1717.05,1717.05,1643.5,1674.6,885944,1510.0668666782958,1447.3124774414682
313,2020-08-03T00:00:00+05:30,1670.0,1703.15,1567.1,1574.35,2067454,1515.4237944551046,1452.0175708695622
314,2020-08-04T00:00:00+05:30,1570.0,1667.05,1568.05,1653.95,2098362,1526.967644917179,1459.4965497262451
315,2020-08-05T00:00:00+05:30,1666.9,1715.0,1658.0,1676.25,1857434,1539.4078411740809,1467.5244552919398
316,2020-08-06T00:00:00+05:30,1688.5,1740.0,1654.2,1693.45,1406193,1552.2446877429074,1475.8920680589051
317,2020-08-07T00:00:00+05:30,1700.55,1753.0,1700.55,1743.2,1570380,1568.1576304309983,1485.7923618345012
318,2020-08-10T00:00:00+05:30,1758.95,1798.0,1754.0,1785.15,1082244,1586.2403278950817,1496.8796817665566
319,2020-08-11T00:00:00+05:30,1790.0,1797.95,1738.5,1750.75,697840,1599.9494672371582,1506.2822861455732
320,2020-08-12T00:00:00+05:30,1750.75,1753.65,1703.1,1707.0,804252,1608.8703449673949,1513.716275547589
321,2020-08-13T00:00:00+05:30,1725.0,1777.9,1711.5,1725.1,1005175,1618.5561495534453,1521.54530237916
322,2020-08-14T00:00:00+05:30,1735.0,1750.0,1687.5,1707.35,765905,1625.9556370906582,1528.4269578465985
323,2020-08-17T00:00:00+05:30,1715.0,1727.25,1686.0,1704.4,479355,1632.4926673331033,1534.9444779263542
324,2020-08-18T00:00:00+05:30,1704.4,1716.8,1678.8,1697.15,639935,1637.8807783886782,1540.952089855008
325,2020-08-19T00:00:00+05:30,1710.0,1718.25,1682.0,1685.0,606463,1641.8073801896217,1546.287197638156
326,2020-08-20T00:00:00+05:30,1679.0,1704.0,1672.0,1693.2,455458,1646.090098507153,1551.7284125404467
327,2020-08-21T00:00:00+05:30,1715.0,1749.0,1665.65,1677.5,1091794,1648.7075902982235,1556.3866194833931
328,2020-08-24T00:00:00+05:30,1695.5,1700.0,1675.4,1690.55,525588,1652.1944577733714,1561.355633576601
329,2020-08-25T00:00:00+05:30,1691.0,1716.5,1658.65,1664.45,682054,1653.2157529589238,1565.1739434441342
330,2020-08-26T00:00:00+05:30,1664.45,1664.45,1635.2,1651.2,748789,1653.04777354568,1568.360093686944
331,2020-08-27T00:00:00+05:30,1656.0,1679.95,1638.2,1650.0,476295,1652.7937924168732,1571.383793920761
332,2020-08-28T00:00:00+05:30,1653.8,1675.9,1647.55,1661.95,548815,1653.5568097154671,1574.7380978496217
333,2020-08-31T00:00:00+05:30,1670.0,1676.95,1622.0,1634.55,626908,1651.9729089058446,1576.9533534848208
334,2020-09-01T00:00:00+05:30,1635.0,1695.0,1626.1,1670.85,1106516,1653.5459998303575,1580.431007059457
335,2020-09-02T00:00:00+05:30,1687.7,1708.4,1670.0,1698.65,1098000,1657.304666511161,1584.8094882794771
336,2020-09-03T00:00:00+05:30,1703.15,1717.0,1688.5,1698.95,588865,1660.7751109685641,1589.0369146394967
337,2020-09-04T00:00:00+05:30,1685.0,1689.75,1643.0,1649.9,456852,1659.8688517211835,1591.291102986182
338,2020-09-07T00:00:00+05:30,1654.0,1667.9,1620.4,1649.25,443361,1658.983947411085,1593.4377288015087
