,datetime,open,high,low,close,volume,ema_23,ema_53
339,2020-09-08T00:00:00+05:30,1659.95,1685.9,1630.85,1651.65,710353,1658.372785126828,1595.5937388458974
340,2020-09-09T00:00:00+05:30,1636.0,1688.15,1600.8,1606.45,1000784,1654.0458863662589,1595.9958225923458
341,2020-09-10T00:00:00+05:30,1600.0,1615.0,1585.05,1608.9,936898,1650.2837291690705,1596.4737550889258
342,2020-09-11T00:00:00+05:30,1614.0,1648.65,1595.05,1611.8,867578,1647.0767517383144,1597.041393789336
343,2020-09-14T00:00:00+05:30,1637.9,1653.2,1590.15,1623.7,1094575,1645.1286890934548,1598.0287495749164
344,2020-09-15T00:00:00+05:30,1601.05,1698.55,1601.05,1672.85,2802668,1647.438798335667,1600.7999069980676
345,2020-09-16T00:00:00+05:30,1692.95,1738.4,1678.05,1688.9,2077987,1650.8938984743613,1604.0628734055467
346,2020-09-17T00:00:00+05:30,1695.25,1787.0,1683.4,1777.1,2006191,1661.411073601498,1610.471655872008
347,2020-09-18T00:00:00+05:30,1777.1,1871.95,1774.05,1828.45,3235148,1675.3309841347063,1618.5449278767485
348,2020-09-21T00:00:00+05:30,1824.05,1900.0,1810.95,1831.55,2220745,1688.349235456814,1626.434004622054
349,2020-09-22T00:00:00+05:30,1842.95,1842.95,1763.0,1789.15,1384803,1696.7492991687461,1632.4605229693855
350,2020-09-23T00:00:00+05:30,1792.0,1834.85,1760.15,1817.8,1421475,1706.8368575713505,1639.3249480445936
351,2020-09-24T00:00:00+05:30,1824.0,1974.0,1795.2,1947.65,5742873,1726.9046194404045,1650.7443944133126
352,2020-09-25T00:00:00+05:30,1967.15,2047.0,1920.6,2027.65,3665739,1751.9667344870375,1664.7038612868937
353,2020-09-28T00:00:00+05:30,2035.0,2097.0,1999.1,2059.9,2422864,1777.6278399464509,1679.3407553133052
354,2020-09-29T00:00:00+05:30,2059.9,2114.95,2055.05,2085.2,2160714,1803.2588532842465,1694.3725791905904
355,2020-09-30T00:00:00+05:30,2104.0,2168.0,2086.1,2148.05,2025635,1831.9914488438924,1711.175446627976
356,2020-10-01T00:00:00+05:30,2151.0,2158.95,2076.5,2089.75,1224430,1853.4713281069012,1725.1967263824954
357,2020-10-05T00:00:00+05:30,2095.0,2157.0,2068.1,2126.75,1594712,1876.2445507646594,1740.0690698498104
358,2020-10-06T00:00:00+05:30,2142.5,2155.85,2103.8,2125.8,903168,1897.0408382009377,1754.355400596114
359,2020-10-07T00:00:00+05:30,2119.7,2188.4,2097.0,2173.1,1470504,1920.0457683508596,1769.8644598332949
360,2020-10-08T00:00:00+05:30,2190.0,2256.9,2187.85,2248.65,1899347,1947.4294543216213,1787.597257617247
361,2020-10-09T00:00:00+05:30,2244.9,2314.0,2236.35,2277.1,2181213,1974.9019997948194,1805.7269888166084
362,2020-10-12T00:00:00+05:30,2231.0,2333.0,2231.0,2273.65,2053058,1999.7976664785845,1823.0574707122896
363,2020-10-13T00:00:00+05:30,2282.25,2292.5,2246.2,2254.45,939023,2021.0186942720356,1839.0349717970198
364,2020-10-14T00:00:00+05:30,2265.0,2273.95,2210.2,2227.7,1405987,2038.2421364160325,1853.4299728415747
365,2020-10-15T00:00:00+05:30,2244.0,2290.0,2175.0,2182.6,2782525,2050.271958381363,1865.621455328924
366,2020-10-16T00:00:00+05:30,2210.0,2219.0,2175.0,2210.55,1036110,2063.628461849583,1878.396586613038
367,2020-10-19T00:00:00+05:30,2224.3,2241.0,2186.05,2212.1,760641,2076.0010900287843,1890.7559722940366
368,2020-10-20T00:00:00+05:30,2214.8,2225.0,2176.1,2212.25,869774,2087.355165859719,1902.6631585053688
369,2020-10-21T00:00:00+05:30,2225.0,2231.45,2135.7,2149.5,1473524,2092.5339020380757,1911.8052637459107
370,2020-10-22T00:00:00+05:30,2149.5,2170.75,2092.55,2101.7,1391949,2093.2977435349026,1918.838402125692
371,2020-10-23T00:00:00+05:30,2098.2,2107.05,2052.6,2075.0,1124867,2091.7729315736606,1924.6221650099255
372,2020-10-26T00:00:00+05:30,2079.0,2111.0,2024.15,2052.3,1236009,2088.483520609189,1929.3509737132617
373,2020-10-27T00:00:00+05:30,2079.45,2147.0,2034.6,2118.65,1429731,2090.9973938917565,1936.362048760919
374,2020-10-28T00:00:00+05:30,2107.85,2132.05,2066.0,2079.3,958989,2090.0226110674434,1941.656046954959
375,2020-10-29T00:00:00+05:30,2077.9,2100.0,2061.0,2085.85,606805,2089.6748934784896,1946.996563734405
376,2020-10-30T00:00:00+05:30,2087.95,2144.75,2077.95,2119.45,1071769,2092.156152355282,1953.3837280405382
377,2020-11-02T00:00:00+05:30,2138.1,2148.75,2065.0,2069.3,637352,2090.251472992342,1957.6769232982963
378,2020-11-03T00:00:00+05:30,2085.0,2159.8,2079.9,2111.35,1528660,2092.0096835763134,1963.3685187316928
379,2020-11-04T00:00:00+05:30,2113.0,2148.0,2088.0,2103.6,725363,2092.975543278287,1968.5622772971858
380,2020-11-05T00:00:00+05:30,2132.05,2139.55,2104.5,2122.6,466474,2095.4442480050966,1974.2673781380308
381,2020-11-06T00:00:00+05:30,2128.0,2168.45,2062.55,2085.9,1290149,2094.6488940046715,1978.4019196884742
382,2020-11-09T00:00:00+05:30,2099.8,2109.5,2029.15,2084.4,1534921,2093.7948195042823,1982.327774514827
383,2020-11-10T00:00:00+05:30,2090.0,2090.0,1986.0,2033.4,2804380,2088.761917878925,1984.2193384216855
384,2020-11-11T00:00:00+05:30,2063.0,2208.75,2050.0,2195.35,3735087,2097.6442580556813,1992.0389925542158
385,2020-11-12T00:00:00+05:30,2155.0,2205.2,2094.0,2110.45,2435538,2098.711403217708,1996.4245854225783
386,2020-11-13T00:00:00+05:30,2121.05,2314.0,2111.5,2265.8,4605948,2112.6354529495657,2006.4014526291496
387,2020-11-17T00:00:00+05:30,2284.0,2341.6,2266.05,2307.35,1832334,2128.8616652037686,2017.5476951243663
388,2020-11-18T00:00:00+05:30,2291.15,2328.6,2282.3,2288.7,1036844,2142.181526436788,2027.5903730827233
389,2020-11-19T00:00:00+05:30,2288.7,2415.0,2277.0,2299.05,2584654,2155.253899233722,2037.644433338919
390,2020-11-20T00:00:00+05:30,2335.0,2398.65,2324.7,2349.6,2144949,2171.449407630912,2049.1983432152556
391,2020-11-23T00:00:00+05:30,2374.0,2402.85,2328.5,2375.35,1693126,2188.4411236616693,2061.2780342072833
392,2020-11-24T00:00:00+05:30,2382.65,2423.4,2296.85,2313.35,2018323,2198.8501966898634,2070.614032940347
393,2020-11-25T00:00:00+05:30,2335.5,2355.0,2236.35,2241.5,1501778,2202.404346965708,2076.9431428314456
394,2020-11-26T00:00:00+05:30,2256.45,2318.0,2244.0,2304.35,1207176,2210.899818051899,2085.365619022874
395,2020-11-27T00:00:00+05:30,2314.95,2375.0,2298.0,2347.9,8998610,2222.316499880907,2095.0891146146196
396,2020-12-01T00:00:00+05:30,2384.0,2508.85,2349.05,2463.0,2001392,2242.373458224165,2108.715443702967
397,2020-12-02T00:00:00+05:30,2474.7,2485.05,2375.45,2411.55,1611325,2256.4715033721513,2119.931538380635
398,2020-12-03T00:00:00+05:30,2501.0,2501.05,2371.9,2389.9,1745381,2267.590544757805,2129.9303702924635
399,2020-12-04T00:00:00+05:30,2400.0,2445.0,2400.0,2434.65,1219317,2281.512166027988,2141.216282503854
400,2020-12-07T00:00:00+05:30,2434.65,2468.55,2418.05,2432.7,778998,2294.111152192322,2152.0119757444522
401,2020-12-08T00:00:00+05:30,2466.0,2505.0,2415.75,2450.45,1412683,2307.139389509629,2163.065235902065
402,2020-12-09T00:00:00+05:30,2505.15,2520.0,2433.0,2442.7,1650915,2318.4361070504933,2173.4220790168033
403,2020-12-10T00:00:00+05:30,2454.95,2454.95,2370.0,2393.05,1121002,2324.6539314629517,2181.5564464606255
404,2020-12-11T00:00:00+05:30,2403.6,2413.0,2345.0,2359.9,1654915,2327.591103841039,2188.1617632583802
405,2020-12-14T00:00:00+05:30,2375.8,2390.35,2347.0,2356.8,800654,2330.0251785209525,2194.40762387844
406,2020-12-15T00:00:00+05:30,2361.0,2392.6,2335.0,2355.2,1060707,2332.123080310873,2200.3628970681275
407,2020-12-16T00:00:00+05:30,2369.0,2411.25,2360.0,2389.7,948217,2336.9211569516337,2207.3753823619004
408,2020-12-17T00:00:00+05:30,2395.0,2423.0,2380.25,2404.5,1184865,2342.5527272056643,2214.6762941262746
409,2020-12-18T00:00:00+05:30,2405.0,2428.0,2367.15,2387.75,1065060,2346.319166605192,2221.086431380857
410,2020-12-21T00:00:00+05:30,2385.0,2434.0,2304.7,2335.45,1241568,2345.413402721426,2225.322119107492
411,2020-12-22T00:00:00+05:30,2340.0,2425.0,2251.0,2408.35,1249868,2350.658119161307,2232.1009295109184
412,2020-12-23T00:00:00+05:30,2390.0,2460.9,2390.0,2433.8,1093766,2357.5866092311976,2239.571265454959
413,2020-12-24T00:00:00+05:30,2435.0,2452.85,2405.3,2413.05,542983,2362.2085584619313,2245.996403771442
414,2020-12-28T00:00:00+05:30,2425.5,2429.45,2375.5,2388.8,784427,2364.424511923437,2251.2854258539815
415,2020-12-29T00:00:00+05:30,2403.0,2415.6,2371.0,2376.5,585179,2365.4308025964838,2255.923002674205
416,2020-12-30T00:00:00+05:30,2382.85,2404.0,2351.2,2396.35,568971,2368.00740238011,2261.1240025751604
417,2020-12-31T00:00:00+05:30,2390.1,2428.0,2385.0,2412.8,855089,2371.7401188484337,2266.741632109414
418,2021-01-01T00:00:00+05:30,2405.5,2430.0,2395.0,2414.85,423715,2375.3326089443976,2272.2271272164726
419,2021-01-04T00:00:00+05:30,2418.1,2429.0,2398.25,2409.25,526385,2378.1590581990313,2277.302048430677
420,2021-01-05T00:00:00+05:30,2405.0,2515.85,2385.8,2505.0,1720350,2388.729136682445,2285.7353058962076
421,2021-01-06T00:00:00+05:30,2522.0,2538.85,2481.0,2502.15,1107811,2398.180875292241,2293.750664937089
422,2021-01-07T00:00:00+05:30,2502.15,2564.0,2500.0,2508.55,1014431,2407.3783023512206,2301.706195865345
423,2021-01-08T00:00:00+05:30,2533.9,2579.0,2515.7,2553.5,862326,2419.5551104886185,2311.0318923147765
424,2021-01-11T00:00:00+05:30,2564.75,2591.85,2524.5,2550.55,422122,2430.471351281233,2319.9029333401554
425,2021-01-12T00:00:00+05:30,2559.0,2585.0,2508.2,2517.25,499690,2437.7029053411306,2327.2120839571867
426,2021-01-13T00:00:00+05:30,2528.0,2537.75,2437.75,2479.2,662573,2441.160996562703,2332.8412660328463
427,2021-01-14T00:00:00+05:30,2481.9,2528.9,2475.0,2512.0,603033,2447.0642468491446,2339.4767746982966
428,2021-01-15T00:00:00+05:30,2520.0,2613.7,2510.1,2592.35,1941246,2459.1713929450493,2348.8424497094707
429,2021-01-18T00:00:00+05:30,2599.5,2630.85,2547.05,2597.05,1572579,2470.6612768662953,2358.0353219424533
430,2021-01-19T00:00:00+05:30,2618.5,2659.0,2580.0,2645.5,1201509,2485.231170460771,2368.6821618705103
431,2021-01-20T00:00:00+05:30,2645.25,2682.85,2643.25,2675.8,1064132,2501.1119062557063,2380.0568966160467
432,2021-01-21T00:00:00+05:30,2675.0,2685.0,2574.4,2585.05,994007,2508.1067474010642,2387.6492337784157
433,2021-01-22T00:00:00+05:30,2590.05,2652.0,2567.1,2597.9,1194463,2515.5895184509754,2395.43629919403
434,2021-01-25T00:00:00+05:30,2610.85,2708.0,2610.85,2686.9,1763752,2529.865391913394,2406.231251075733
435,2021-01-27T00:00:00+05:30,2698.0,2749.65,2587.25,2600.4,1665306,2535.743275920611,2413.422686221076
436,2021-01-28T00:00:00+05:30,2594.0,2699.5,2580.55,2622.4,1410178,2542.964669593893,2421.162586731407
437,2021-01-29T00:00:00+05:30,2622.6,2676.5,2551.0,2561.25,921074,2544.4884471277355,2426.351009445059
438,2021-02-01T00:00:00+05:30,2590.0,2676.55,2528.1,2663.5,878919,2554.4060765337576,2435.1343053915384
439,2021-02-02T00:00:00+05:30,2679.5,2745.0,2678.0,2705.15,607051,2566.9680701559446,2445.1348866733333
440,2021-02-03T00:00:00+05:30,2714.9,2808.15,2704.0,2720.7,1286396,2579.7790643096155,2455.3410019817284
441,2021-02-04T00:00:00+05:30,2730.0,2747.9,2686.0,2738.0,455075,2592.964142283814,2465.809853760183
442,2021-02-05T00:00:00+05:30,2740.0,2783.0,2687.65,2730.0,941242,2604.383797093496,2475.594673991288
443,2021-02-08T00:00:00+05:30,2741.0,2780.0,2725.0,2730.25,563839,2614.8726473357046,2485.0263527323514
444,2021-02-09T00:00:00+05:30,2746.5,2836.6,2738.1,2789.3,1052604,2629.408260057729,2496.295747075598
445,2021-02-10T00:00:00+05:30,2813.85,2828.0,2745.65,2756.5,745508,2639.999238386252,2505.9329416283535
446,2021-02-11T00:00:00+05:30,2760.0,2779.5,2730.0,2756.5,581386,2649.7076351873975,2515.213203049526
447,2021-02-12T00:00:00+05:30,2768.0,2790.0,2726.1,2748.1,692730,2657.906998921781,2523.838639973618
448,2021-02-15T00:00:00+05:30,2777.0,3127.0,2760.45,3090.65,4446844,2693.9689156782993,2544.8316533079283
449,2021-02-16T00:00:00+05:30,3089.0,3253.55,3047.0,3205.0,4381100,2736.5548393717745,2569.2823328150425
450,2021-02-17T00:00:00+05:30,3177.0,3284.0,3177.0,3246.7,2080688,2779.066936090793,2594.371876044115
451,2021-02-18T00:00:00+05:30,3225.5,3237.8,3094.0,3108.9,1476749,2806.5530247498937,2613.428473227667
452,2021-02-19T00:00:00+05:30,3090.1,3109.25,2896.0,2919.95,2036710,2816.0027726874023,2624.7811223673834
453,2021-02-22T00:00:00+05:30,2918.45,2967.9,2866.9,2929.55,1246278,2825.465041630119,2636.068858575999
454,2021-02-23T00:00:00+05:30,2945.2,3052.5,2937.5,2996.75,1465537,2839.738788160942,2649.427419369481
455,2021-02-24T00:00:00+05:30,3025.5,3120.0,3010.25,3072.0,1037237,2859.0938891475303,2665.07825568913
456,2021-02-25T00:00:00+05:30,3101.0,3139.95,3057.9,3098.75,819374,2879.065231718569,2681.1401721450884
457,2021-02-26T00:00:00+05:30,3070.0,3173.95,3020.65,3051.0,2102937,2893.393129075355,2694.838684287863
458,2021-03-01T00:00:00+05:30,3039.05,3098.0,3007.55,3081.15,678188,2909.0395349857417,2709.14651079572
459,2021-03-02T00:00:00+05:30,3105.5,3152.0,3067.4,3087.3,944434,2923.89457373693,2723.152195581064
460,2021-03-03T00:00:00+05:30,3115.1,3119.5,3049.4,3057.0,536106,2934.9866925921856,2735.516929078062
461,2021-03-04T00:00:00+05:30,3058.0,3081.3,3017.0,3042.1,687126,2943.9128015428364,2746.871857630726
462,2021-03-05T00:00:00+05:30,3000.0,3017.75,2870.0,2879.5,1485803,2938.5450680809336,2751.7840110518105
463,2021-03-08T00:00:00+05:30,2901.0,2935.85,2846.75,2866.6,952011,2932.5496457408553,2756.0364550869285
464,2021-03-09T00:00:00+05:30,2870.5,2926.95,2826.7,2886.1,883056,2928.678841929117,2760.853623417043
465,2021-03-10T00:00:00+05:30,2910.0,2924.95,2880.75,2904.1,432409,2926.6306051016904,2766.1590447719673
466,2021-03-12T00:00:00+05:30,2931.1,3031.0,2927.5,2976.35,1511224,2930.7738880098827,2773.9438949655987
467,2021-03-15T00:00:00+05:30,2998.0,3025.0,2915.0,2996.6,918656,2936.2593973423923,2782.1904173742805
468,2021-03-16T00:00:00+05:30,3002.0,3080.0,2990.8,3073.25,1081263,2947.675280897193,2792.970401915974
469,2021-03-17T00:00:00+05:30,3080.0,3082.3,2970.0,2997.4,740158,2951.819007489093,2800.541868511679
470,2021-03-18T00:00:00+05:30,3026.0,3065.0,2922.0,2958.7,789531,2952.3924235316686,2806.3995770853207
471,2021-03-19T00:00:00+05:30,2954.0,2982.85,2887.25,2934.6,2288206,2950.909721570696,2811.147740896976
472,2021-03-22T00:00:00+05:30,2913.0,2944.25,2875.0,2905.1,488486,2947.092244773138,2814.627454197088
473,2021-03-23T00:00:00+05:30,2917.9,2967.8,2896.85,2946.75,629841,2947.0637243753768,2819.520881819418
474,2021-03-24T00:00:00+05:30,2957.85,2976.85,2904.05,2919.6,627918,2944.775080677429,2823.227515826106
475,2021-03-25T00:00:00+05:30,2927.0,2993.0,2787.5,2809.35,1000981,2933.4896572876432,2822.7135337584727
476,2021-03-26T00:00:00+05:30,2840.0,2905.0,2819.0,2851.7,918188,2926.6738525136725,2823.7871065822333
477,2021-03-30T00:00:00+05:30,2902.5,2970.9,2875.0,2925.6,1420404,2926.5843648042,2827.557954486595
478,2021-03-31T00:00:00+05:30,2901.0,2927.95,2882.05,2892.05,665105,2923.7065010705164,2829.9465487648695
479,2021-04-01T00:00:00+05:30,2886.35,2913.95,2843.4,2894.0,842417,2921.2309593146397,2832.3188988106153
480,2021-04-05T00:00:00+05:30,2922.0,3015.0,2886.0,2919.5,1240873,2921.086712705086,2835.547828484296
481,2021-04-06T00:00:00+05:30,2939.0,3015.0,2927.2,2983.55,1015594,2926.2919866463285,2841.029390392285
482,2021-04-07T00:00:00+05:30,2999.0,3115.0,2998.75,3097.8,1240204,2940.5843210924677,2850.5394129703486
483,2021-04-08T00:00:00+05:30,3134.8,3144.2,3089.4,3114.6,800440,2955.085627668095,2860.3194347121876
484,2021-04-09T00:00:00+05:30,3147.5,3164.15,3105.9,3132.15,933824,2969.840992029087,2870.387233426551
485,2021-04-12T00:00:00+05:30,3119.0,3119.0,2979.05,3004.75,961467,2972.750076026663,2875.3636321885306
486,2021-04-13T00:00:00+05:30,3032.35,3061.9,2951.0,2980.75,544528,2973.4167363577744,2879.266830996363
487,2021-04-15T00:00:00+05:30,3037.0,3038.95,2902.3,2993.5,692865,2975.090341661293,2883.497689107609
488,2021-04-16T00:00:00+05:30,2999.75,3073.0,2994.0,3061.0,622800,2982.2494798561856,2890.07184877029
489,2021-04-19T00:00:00+05:30,3038.0,3243.15,3005.65,3157.4,3551057,2996.845356534837,2899.9728914084276
490,2021-04-20T00:00:00+05:30,3210.0,3309.0,3181.75,3269.65,2575359,3019.5790768236,2913.6646361710787
491,2021-04-22T00:00:00+05:30,3269.0,3334.1,3217.25,3228.95,1307193,3037.026653754967,2925.341871868446
492,2021-04-23T00:00:00+05:30,3258.0,3299.0,3171.0,3200.05,1029990,3050.611932608719,2935.51624698443
493,2021-04-26T00:00:00+05:30,3230.35,3253.0,3152.0,3174.65,557587,3060.948438224659,2944.373052651674
494,2021-04-27T00:00:00+05:30,3200.0,3205.0,3157.8,3191.05,505320,3071.7902350392706,2953.5092358867973
495,2021-04-28T00:00:00+05:30,3210.0,3249.0,3182.6,3199.25,575539,3082.411882119331,2962.6107456687682
496,2021-04-29T00:00:00+05:30,3188.0,3260.0,3188.0,3238.9,589485,3095.4525586093864,2972.84368101437
497,2021-04-30T00:00:00+05:30,3256.0,3310.0,3182.8,3197.5,906434,3103.9565120586044,2981.1642854212455
498,2021-05-03T00:00:00+05:30,3208.8,3221.8,3140.0,3204.3,728245,3112.318469387054,2989.428571146385
499,2021-05-04T00:00:00+05:30,3233.15,3243.25,3166.4,3181.25,581839,3118.0627636047993,2996.5330685113336
500,2021-05-05T00:00:00+05:30,3199.8,3357.0,3176.15,3332.9,1679322,3135.9658666377327,3008.991103010914
501,2021-05-06T00:00:00+05:30,3357.85,3385.9,3300.7,3347.15,1124751,3153.5645444179218,3021.5155066031025
502,2021-05-07T00:00:00+05:30,3347.15,3397.0,3302.0,3310.25,774369,3166.621665716428,3032.2093767289134
